Case Number,Date/Time Reported,Incident Type,Date/Time Occurred,Location,Disposition,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
202500000492/62,1/5/25 17:31,TRAFFIC STOP/FIELD INVESTIGATION,1/5/25 17:31,Alderman Rd @ Cemetery Dr,Suspended,,,,,
202500000496/69,1/5/25 19:22,UNAUTHORIZED USE OF MOTOR VEHCILE,1/5/25 18:18,12:15 Lee St,Suspended,,,,,
202500000497/44,1/5/25 19:48,TRAFFIC STOP/ FIELD INVESTIGATION,1/5/25 19:48,Jefferson Park Ave @ Lee St,Suspended,,,,,
202500000499/69,1/5/25 21:00,ACCIDENT,1/5/25 21:00,6:00 Brandon Ave,Active,,,,,
202500000508/71,1/6/25 1:09,ASSIST CITIZEN MEDICAL,1/6/25 1:09,5:20 Seymour Rd,Non-Criminal,,,,,
202500000521/72,1/6/25 13:45,PROPERTY DAMAGE,1/6/25 13:35,2:15 Hereford Dr,Suspended,,,,,
202500000533/32,1/6/25 18:22,LOST PROPERTY,12/7/24 18:30,10 Bonnycastle DR,Non-Criminal,,,,,
202500000593/1:02,1/7/25 8:20,CONCERNING BEHAVIOR,1/2/25 9:13,23:04 Ivy Rd,Suspended,,,,,
202500000610/64,1/7/25 12:16,PROPERTY DAMAGE,1/7/25 12:00,13:35 Lee St,Non-Criminal,,,,,
202500000611/79,1/7/25 12:23,SHOPLIFTING,1/7/25 12:00,12:15 Lee St,Suspended,,,,,
202500000622/64,1/7/25 14:52,HIT & RUN,1/7/25 14:50,12:10 Lee St,Suspended,,,,,
202500000623/79,1/7/25 15:03,HIT & RUN,15:03,12:15 Lee St,Active,,,,,
202500000624/72,1/7/25 15:22,FOUND PROPERTY,1/7/25 15:22,Minor Rd @ Alderman Rd,Non-Criminal,,,,,
202500000663/62,1/8/25 7:32,DISORDERLY CONDUCT/VANDALISIM,1/8/25 7:30,12:15 Lee St,Arrest,,,,,
202500000690/62,1/8/25 14:28,ASSAULT,1/8/25 14:10,12:15 Lee St,Active,,,,,
202500000692/57,1/8/25 14:21,ACCIDENT,1/8/25 13:45,McCormick Rd @ Emmet St,Non-Criminal,,,,,
202500000698/2:05,1/8/25 17:09,ASSIST AGENCY,12/27/25 9:30,23:04 Ivy Rd,Transferred to Other Agency,,,,,
202500000703/45,1/8/25 17:55,Concerning Messages,1/6/25 18:16,23:04 Ivy Rd,Non-Criminal,,,,,
202500000709/78,1/8/25 20:44,FOUND PROPERTY,1/8/25 20:00,12:15 Lee St,Non Criminal,,,,,
202500000750/78,1/9/25 2:56,TRESPASS,1/9/25 2:56,12:15 Lee St,Suspended,,,,,
202500000757/44,1/9/25 4:46,FIELD INVESTIGATION/TRAFFIC STOP,1/9/25 4:46,10:01 Emmet St N,Suspended,,,,,
202500000764/62,1/9/25 8:03,TRAFFIC STOP/FIELD INVESTIGATION,1/9/25 8:03,9:00 W Main St,Suspended,,,,,
202500000776/62,1/9/25 10:18,TRAFFIC STOP/FIELD INVESTIGATION,1/9/25 10:18,1:02 Amphitheater Way,Suspended,,,,,
202500000778/62,1/9/25 10:44,TRAFFIC STOP/FIELD INVESTIGATION,1/9/25 10:44,Rugby Rd @ University Ave,Suspended,,,,,
20250000779/57,1/9/25 10:53,LOST PROPERTY,1/8/25 12:00,3:95 McCormick Rd,Non-Criminal,,,,,
20250000782/57,1/9/25 11:57,LOST PROPERTY,11/20/24 11:00,4:50 Ray C Hunt Dr,Non-Criminal,,,,,
202500000787/57,1/9/25 12:58,CONCERNING CIRCUMSTANCE,12/31/24 19:00,23:04 Ivy Rd,Non-Criminal,,,,,
20250000791/62,1/9/25 13:26,DRIVER'S EXCHANGE,1/9/25 13:26,5:15 Ray C Hunt Dr,Non Criminal,,,,,
20250000813/73,1/9/25 20:56,TRAFFIC STOP/FIELD INVESTIGATION,1/9/25 20:56,Elliewood Ave @ University Ave,Suspended,,,,,
20250000885/38,1/10/25 8:43,ASSIST CITIZEN MEDICAL,1/10/25 8:00,1:02 Amphitheater Way,Non-Criminal,,,,,
20250000903/79,1/10/25 12:50,VERBA ARGUMENT,1/10/25 12:50,12:15 Lee St,Non-Criminal,,,,,
202500000913/54,1/10/25 15:16,EXTORTION/BLACKMAIL,1/10/25 14:28,12:15 Lee St,Suspended,,,,,
202500000917/77,1/10/25 16:45,LARCENY,1/10/25 12:00,12:15 Lee St,Unfounded,,,,,
20250000931/55,1/10/25 19:40,TRAFFIC STOP/FIELD INVESTIGATION,1/10/25 19:40,Copeley Rd at Massie Rd,Suspended,,,,,
20250000941/75,1/10/25 20:31,TRAFFIC STOP/FIELD INVESTIGATION,1/10/25 20:31,1:60 McCormick Rd,Suspended,,,,,
20250000945/73,1/10/25 20:51,TRAFFIC STOP/FIELD INVESTIGATION,1/10/25 20:51,Gordon Ave @ 16th St,Suspended,,,,,
20250000946/75,1/10/25 20:59,TRAFFIC STOP/FIELD INVESTIGATION,1/10/25 20:59,1:90 McCormick Rd,Suspended,,,,,
202500000962/55,1/10/25 22:56,TRAFFIC STOP/ COURT ORDER VIOLATION,1/2/25 21:05,Harvest Dr,Arrest,,,,,
202500000982/55,1/11/25 1:10,TRAFFIC STOP/FIELD INVESTIGATION,1/11/25 1:10,Ivy Rd at Twin Sycamores Ln,Suspended,,,,,
202500001010/64,1/11/25 11:21,ASSIST AGENCY/WARRANT SERVICE,1/11/25 11:21,1:17 11th St,Transferred to Other Agency,,,,,
202500001033/73,1/11/25 18:41,TRAFFIC STOP/FIELD INVESTIGATION,1/11/25 18:41,Rugby Rd @ Gordon Ave,Suspended,,,,,
202500001044/73,1/11/25 20:51,TRAFFIC STOP/FIELD INVESTIGATION,1/11/25 20:51,4:45 Rugby Rd,Suspended,,,,,
202500001059/75,1/11/25 22:47,TRAFFIC STOP/FIELD INVESTIGATION,1/11/25 22:47,Sadler St @ 14th St,Suspended,,,,,
202400001069/32,1/11/24 23:58,LARCENY,11/1/24 0:00,12:10 Lee St,Suspended,,,,,
202500001147/55,1/12/25 20:57,TRAFFIC STOP/FIELD INVESTIGATION,1/12/25 20:57,Stadium Rd @ Montebello Cir,Suspended,,,,,
202500001153/55,1/12/25 21:39,ACCIDENT,1/12/25 21:39,12:10 Lee St,Active,,,,,
202500001181/32,1/13/25 1:28,CONCERNING CIRCUMSTANCE,1/13/24 1:28,12:15 Lee St,Non-Criminal,,,,,
202500001200/27,1/13/25 6:20,ASSIST CITIZEN MEDICAL,1/13/25 6:20,18:15 Stadium Rd,Non Criminal,,,,,
202500001219/45,1/13/25 10:18,Accidental Property Damage,1/12/25 13:00,13:40 Jefferson Park Ave,Non Criminal,,,,,
202500001265/28,1/13/25 18:44,ASSIST CITIZEN MEDICAL,1/13/24 18:44,4:50 Whitehead Rd,Non-Criminal,,,,,
202500001282/46,1/13/25 20:35,ASSIST CITIZEN MEDICAL,1/13/24 20:30,5:79 McCormick Rd,Non-Criminal,,,,,
202500001285/77,1/13/25 20:51,FOUND PROPERTY,1/13/24 20:51,12:15 Lee St,Non-Criminal,,,,,
202500001290/44,1/13/25 21:11,FIELD INVESTIGATION/TRAFFIC STOP,1/13/24 21:11,Lee St @ Roosevelt Brown Blvd,Suspended,,,,,
202500001295/44,1/13/25 21:46,FIELD INVESTIGATION/TRAFFIC STOP,1/13/24 21:46,Grove St @ Roosevelt Brown Blvd,Suspended,,,,,
202500001300/76,1/13/25 22:13,ASSIST CITIZEN-MENTAL,1/13/24 22:13,29:65 Ivy Rd,Non-Criminal,,,,,
202500001355/27,1/14/25 6:19,PROPERTY DAMAGE,1/14/24 6:19,1:51 Rugby Rd,Non-Criminal,,,,,
202500001360/62,1/14/25 9:17,LOST PROPERTY,1/7/25 7:00,13:40 Jefferson Park Ave,Non-Criminal,,,,,
202500001374/53,1/14/25 11:33,HIT & RUN,1/14/25 11:10,1:17 11th St,Suspended,,,,,
202500001379/62,1/14/25 12:37,DRIVER EXCHANGE,1/14/25 12:37,1:17 11th St,Non-Criminal,,,,,
20:23-00001383/47,1/14/25 13:10,VANDALISM,12/30/24 15:45,10:15 Massie Rd,Suspended,,,,,
202500001391/53,1/14/25 14:52,ASSIST AGENCY WARRANT SERVICE,1/14/25 14:52,12:15 Lee St,Transferred to Other Agency,,,,,
202500001393/62,1/14/25 14:59,ASSIST CITIZEN MENTAL,1/14/25 12:59,12:15 Lee St,Non-Criminal,,,,,
202500001405/77,1/14/25 18:49,ASSIST CITIZEN MENTAL,1/14/25 18:49,12:15 Lee St,Non-Criminal,,,,,
202500001406/71,1/14/25 18:49,LOST PROPERTY,1/14/25 10:30,12:15 Lee St,Non-Criminal,,,,,
202500001444/46,1/15/25 0:40,ASSIST CITIZEN MEDICAL,1/15/25 0:38,2:65 Hereford Dr,Non-Criminal,,,,,
202500001460/71,1/15/25 3:04,TRESPASS,1/15/25 3:04,12:15 Lee St,Suspended,,,,,
202500001495/79,1/15/25 13:38,ASSAULT,1/15/25 13:38,12:15 Lee St,Suspended,,,,,
202500001502/72,1/15/25 14:09,HIT & RUN,1/15/25 13:27,12:10 Lee St,Suspended,,,,,
202500001509/72,1/15/25 16:00,TRESPASS/ ASSAULT,1/15/25 16:00,12:15 Lee St,Arrest,,,,,
202400001511/38,1/15/24 16:46,LARCENY,1/15/24 13:30,12:04 W Main St.,Active,,,,,
202500001521/32,1/15/25 20:23,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 20:23,4:78 Floyd Dr,Suspended,,,,,
202500001525/32,1/15/25 20:41,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 20:41,Alderman Rd @ Leake Dr,Suspended,,,,,
202500001527/32,1/15/25 20:51,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 20:51,6:05 Old Reservoir Rd,Suspended,,,,,
202500001530/32,1/15/25 21:08,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 21:08,6:05 Old Reservoir Rd,Suspended,,,,,
202500001532/55,1/15/25 21:19,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 21:19,Alderman Rd @ Ivy Rd,Suspended,,,,,
202500001535/55,1/15/25 21:28,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 21:28,4:78 Floyd Dr,Suspended,,,,,
202500001537/32,1/15/25 21:36,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 21:36,1:17 11th St,Suspended,,,,,
202500001540/75,1/15/25 22:00,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 22:00,1:64 Rugby Rd,Suspended,,,,,
202500001546/55,1/15/25 22:24,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 22:24,Massie Rd @ Arlington Blvd,Suspended,,,,,
202500001548/32,1/15/25 22:38,TRAFFIC STOP/FIELD INVESTIGATION,1/15/25 22:38,12:15 Lee St,Suspended,,,,,
2025000001556/75,1/15/25 23:25,ASSIST CITIZEN-MENTAL,1/15/25 23:25,12:15 Lee St,Transferred To Other Agency,,,,,
202500001561/77,1/15/25 23:51,FOUND PROPERTY,1/15/25 23:51,12:15 Lee St,Non-Criminal,,,,,
20250001570/32,1/16/25 0:32,ASSIST CITIZEN MEDICAL/UNDERAGE POSSESSION,1/16/25 0:32,5:65 MCCORMICK RD,Suspended,,,,,
20250001572/51,1/16/25 0:45,ASSIST CITIZEN MEDICAL/UNDERAGE POSSESSION,1/16/25 0:45,15 Hancock Dr,Suspended,,,,,
202500001592/79,1/16/25 5:54,ASSIST AGENCY WARRANT SERVICE,1/16/25 5:54,12:15 Lee St,Transferred to Other Agency,,,,,
202500001606/54,1/16/25 10:09,ACCIDENT,1/16/25 10:09,1:73 Culbreth Rd,Non-Criminal,,,,,
202500001633/79,1/16/25 14:40,PROPERTY DAMAGE,10:34 1-14-20:25,12:15 Lee St.,Non-Criminal,,,,,
202500001641/38,1/16/25 15:29,ACCIDENT,1/16/25 15:15,5:15 Edgemont Rd,Non-Criminal,,,,,
202500001647/64,1/16/25 16:46,LARCENY,1/15/25 16:36,4:50 Whitehead Rd,Suspended,,,,,
202500001654/77,1/16/25 18:17,TRAFFIC STOP/FIELD INVESTIGATION,1/16/25 18:17,Lane Rd @ Crispell Dr,Suspended,,,,,
202500001697/55,1/16/25 23:44,DIP/POSESSION OF FICTIOUS ID/UNDERAGE POSSESSION,1/16/25 23:44,14:01 University Ave,Arrest,,,,,
202500001705/75,1/17/25 0:38,TRAFFIC STOP/FIELD INVESTIGATION,1/17/25 0:38,1:60 McCormick Rd,Suspended,,,,,
202500001715/51,1/17/25 1:45,DIP/UNDERAGE POSSESSION/TRESPASS/WEAPON LAW VIOLATION,1/17/25 1:45,18:26 University Ave,Arrest,,,,,
202500001718/55,1/17/25 2:10,TRESPASS,1/17/25 2:10,4:03 EMMET ST S,Suspended,,,,,
202500001727/75,1/17/25 3:18,ASSIST AGENCY-WARRANT SERVICE/ TRESPASS,1/17/25 3:18,12:15 Lee St,Transferred to other agency,,,,,
202500001733/27,1/17/25 6:56,ABANDONED VEHICLE,1/17/25 6:56,29:55 Ivy Rd,Non-Criminal,,,,,
202500001745/62,1/17/25 9:39,TRAFFIC STOP/FIELD INVESTIGATION,1/17/25 9:39,Newcomb Rd @ McCormick Rd,Suspended,,,,,
202500001768/88,1/17/25 11:44,HIT AND RUN,1/17/25 0:00,12:10 Lee St,Suspended,,,,,
202400001772/88,1/17/25 12:29,ACCIDENT,1/17/25 12:29,5:00 Monroe Ln,Non-Criminal,,,,,
202500001786/45,1/17/25 14:19,ASSIST CITIZEN/MEDICAL,1/17/25 14:19,4:50 Copeley Rd,Non-Criminal,,,,,
202500001795/53,1/17/25 15:23,ACCIDENT,1/17/25 15:23,12:10 Lee St,Non-Criminal,,,,,
202500001798/27,1/17/25 15:52,LOST PROPERTY,1/16/25 10:25,4:30 Tree House Dr,Active,,,,,
202500001829/26,1/17/25 21:52,TRAFFIC STOP/FIELD INVESTIGATION,1/17/25 21:52,2:35 McCormick Rd,Suspended,,,,,
202500001851/85,1/18/25 0:16,ASSIST CITIZEN MEDICAL/UNDERAGE POSSESSION,1/18/25 0:16,7:75 ALDERMAN RD,Suspended,,,,,
202500001872/26,1/18/25 2:08,AGGRAVATED ASSAULT/ASSIST CITIZEN/MEDICAL,1/18/25 2:08,18:26 University Ave,Suspended,,,,,
202500001873/78,1/18/25 2:08,ASSIST CITIZEN-MEDICAL/ UNDERAGE POSSESSION,1/18/25 2:08,5:55 MCCORMICK RD,Suspended,,,,,
202500001896/66,1/18/25 10:07,ASSIST CITIZEN/MEDICAL,1/18/25 10:05,35 Hancock Dr,Non-Criminal,,,,,
202500001912/62,1/18/25 12:38,TRAFFIC STOP/FIELD INVESTIGATION,1/18/25 12:38,8:32 Cherry Ave,Suspended,,,,,
202500001921/2:10,1/18/25 13:51,TRAFFIC STOP/FIELD INVESTIGATION,1/18/25 13:51,4:50 Copeley Rd,Suspended,,,,,
202500001932/66,1/18/25 16:48,LARCENY,,4:05 EMMET ST,Non-Criminal,,,,,
202500001941/28,1/18/25 19:43,ASSIST CITIZEN/MEDICAL,1/18/25 19:43,35 Hancock Dr,Non-Criminal,,,,,
202500001963/44,1/18/25 22:12,TRAFFIC STOP/FIELD INVESTIGATION,1/18/25 22:12,16:19 University Ave,Suspended,,,,,
202500002005/88,,DATING VIOLENCE,,12:15 Lee St,Suspended,,,,,
202500002006/45,1/19/25 7:45,HIT & RUN,1/18/25 22:00,1:17 11th St,Suspended,,,,,
202500002013/62,1/19/25 8:58,ASSIST AGENCY,1/19/25 8:55,21:01 Arlington Blvd,Transferred to other agency,,,,,
202500002026/53,1/19/25 13:10,ASSIST AGENCY WARRANT SERVICE/TRESPASS,1/19/25 13:10,12:15 Lee St,Transferred to Other Agency,,,,,
2025000002038/45,,RAPE,3/1/24 0:01,2:10 Copeley Rd,Suspended,,,,,
202500002041/62,1/19/25 16:18,TRAFFIC STOP/FIELD INVESTIGATION,1/19/25 16:18,Culbreth Rd @ University Ave,Suspended,,,,,
2025000002049/45,1/19/25 17:49,FOUND PROPERTY,1/19/25 17:49,12:15 Lee St,Non-Criminal,,,,,
2025000002102/38,1/20/25 9:39,FOUND PROPERTY,1/20/25 9:39,12:15 Lee St,Non-Criminal,,,,,
202500002115/38,1/20/25 12:10,ASSIST AGENCY WARRANT SERVICE,1/20/25 12:10,12:15 Lee St,Transferred to Other Agency,,,,,
2025000002117/87,1/20/25 12:30,ACCIDENT,1/20/25 12:30,11th St @ Lee St,Suspended,,,,,
2025000002127/38,1/20/25 14:46,LOST PROPERTY,1/17/25 11:30,12:15 Lee St,Active,,,,,
202500002150/75,1/20/25 20:24,TRAFFIC STOP/FIELD INVESTIGATION,1/20/25 20:24,5:67 McCormick Rd,Suspended,,,,,
2025000002164/64,,WELFARE CHECK,,2:45 Hereford Dr,Non-Criminal,,,,,
2025000002166/82,1/20/25 22:27,FOUND PROPERTY,1/20/25 22:25,12:15 Lee St,Non-Criminal,,,,,
202500002227/38,1/21/25 12:29,DRIVER EXCHANGE,1/21/25 12:29,12:10 Lee St,Non-Criminal,,,,,
202500002239/87,1/21/25 15:02,DRIVER EXCHANGE,1/21/25 15:02,12:10 Lee St,Non-Criminal,,,,,
2025000002244/64,,LARCENY,,2:25 Hereford Dr,Suspended,,,,,
202500002248/51,1/21/25 18:20,DRIVER EXCHANGE,1/21/25 18:20,1:10 Bayly Dr,Non-Criminal,,,,,
202500002256/55,1/21/25 21:11,TRAFFIC STOP/FIELD INVESTIGATION,1/21/25 21:11,24:96 Old Ivy,Suspended,,,,,
202500002280/32,1/22/25 0:19,TRAFFIC STOP/FIELD INVESTIGATION,1/22/25 0:19,1:60 McCormick Rd,Suspended,,,,,
202500002303/79,1/22/25 10:13,VANDALISIM,1/21/24 14:00,1:17 11th St,Non-Criminal,,,,,
2025000002320/88,1/22/25 12:20,LARCENY,1/22/24 11:20,12:22 Jefferson Park Ave,Suspended,,,,,
20250002323/27,1/22/25 12:39,LOST PROPERTY,1/22/24 8:30,4:72 Faulkner Way,Non-Criminal,,,,,
202500002327/27,1/22/25 13:46,HIT & RUN,1/21/25 16:15,1:30 Darden Blvd,Suspended,,,,,
202500002334/62,1/22/25 0:19,TRAFFIC STOP/FIELD INVESTIGATION,1/22/25 0:19,1:60 McCormick Rd,Suspended,,,,,
202500002341/78,1/22/25 19:26,DRIVER EXCHANGE,1/22/25 19:26,4 Dawson's Row,Non-Criminal,,,,,
202500002376/69,1/23/25 5:12,FIRE ALARM-NO FIRE,1/23/25 5:12,1:70 McCormick Rd,Transferred to Other Agency,,,,,
202500002405/88,1/23/25 11:24,ACCIDENT,1/23/25 11:14,1:17 11th St,Suspended,,,,,
202500002414/27,1/23/25 13:06,ACCIDENT,1/23/25 13:06,13:35 Lee St,Non-Criminal,,,,,
202500002415/53,1/23/25 13:24,ACCIDENT,1/23/25 13:18,Alderman Rd,Suspended,,,,,
202500002422/27,1/23/25 15:31,DISORDERLY CONDUCT/DIP OBSTRUCTION,1/23/25 15:31,12:15 Lee St,Arrest,,,,,
202500002424/53,1/23/25 17:01,HIT & RUN,1/23/25 10:41,22:80 Ivy Rd,suspended,,,,,
202500002425/45,1/23/25 16:48,LOST PROPERTY,1/21/25 0:01,1:28 Amphitheater Way,Suspended,,,,,
202500002431/73,1/23/25 19:55,TRAFFIC STOP/FIELD INVESTIGATON,1/23/25 19:55,Elliewood Ave at University Ave,Suspended,,,,,
202500002457/78,1/24/25 0:24,VERBAL THREATS,1/23/25 20:00,12:15 Lee St,Suspended,,,,,
202500002466/71,1/24/25 2:31,ASSIST CITIZEN-MEDICAL/ UNDERAGE POSSESSION,1/24/25 2:31,4:20 McCormick Rd,Suspended,,,,,
202500002471/44,1/24/25 3:19,ASSIST CITIZEN-MEDICAL/UNDERAGE POSSESSION/ FAKE ID,1/24/25 3:19,50 Lambeth Commons,Suspended,,,,,
202500002477/69,1/24/25 5:56,TRESPASS,1/24/25 5:56,12:15 Lee St,Arrest,,,,,
20250002500/54,1/24/25 12:15,LOST PROPERTY,1/21/25 15:30,16:05 Jefferson Park Ave,Non-Criminal,,,,,
2025000002515/38,1/24/25 16:01,LARCENY,12/31/25 17:00,13:35 Lee St,Active,,,,,
202500002516/54,1/24/25 16:04,CONCERNING ENCOUNTER,1/24/25 16:04,4:03 Emmet St,Non-Criminal,,,,,
202500002524/73,1/24/25 18:55,TRAFFIC STOP/FIELD INVESTIGATON,1/24/25 18:55,12:23 W Main St,Suspended,,,,,
202500002526/32,1/24/25 19:45,TRAFFIC STOP/FIELD INVESTIGATION,1/24/25 19:45,4:17 Emmet St S,Suspended,,,,,
202500002530/73,1/24/25 20:09,TRAFFIC STOP/FIELD INVESTIGATON,1/24/25 20:09,18:27 University Ave,Suspended,,,,,
202500002568/75,1/25/25 0:48,TRAFFIC STOP/FIELD INVESTIGATION,1/25/25 0:48,1:60 McCormick Rd,Suspended,,,,,
202500002575/75,1/25/25 1:39,FOUND PROPERTY,1/25/25 1:39,10:15 Massie Rd,Non-Criminal,,,,,
202500002582/75,1/25/25 4:20,ASSIST AGENCY WARRANT SERVICE,1/17/25 3:18,12:15 Lee St,Transferred to Other Agency,,,,,
202500002615/81,1/25/25 17:29,FOUND PROPERTY,1/25/25 17:29,4:50 Whitehead Rd,Non-Criminal,,,,,
202500002620/51,1/25/25 18:58,ASSIST CITIZEN MEDICAL/UNDERAGE POSSESSION,1/25/25 18:58,1:69 Rugby Rd,Active,,,,,
202500002621/24,1/25/25 19:07,ASSIST CITIZEN- MENTAL,1/25/25 19:07,84 Monroe Hill Rd,Suspended,,,,,
202500002627/52,1/25/25 20:02,SAFEKEEPING,1/25/25 20:02,12:15 Lee St,Non-Criminal,,,,,
202500002633/82,1/25/25 18:45,ACCIDENT,1/25/25 18:45,W. Main St @ Jefferson Park Ave,Suspended,,,,,
202500002651/75,1/26/25 0:13,TRAFFIC STOP/FIELD INVESTIGATION,1/26/25 0:13,McCormick Rd @ Bonnycastle Dr,Suspended,,,,,
20250002653/82,1/26/25 0:26,ASSIST CITIZEN MEDICAL/LIQUOR LAW VIOLATION,1/26/25 0:26,4:32 McCormick Rd,Suspended,,,,,
202500002662/75,1/26/25 1:34,AGG. ASSAULT/ASSIST CITIZEN-MEDICAL/UNDERAGE POSSESSION,1/25/25 20:00,5:79 McCormick Rd,Suspended,,,,,
202500002663/24,1/26/25 1:46,ASSIST CITIZEN-MEDICAL/UNDERAGE POSSESSION,1/26/25 1:46,1:95 Vaughan Dr,Suspended,,,,,
202500002664/52,1/26/25 2:02,ASSIST CITIZEN-MEDICAL,1/26/25 2:02,5:83 Brandon Ave,Non-Criminal,,,,,
202500002696/81,1/26/25 14:21,TRAFFIC STOP/FIELD INVESTIGATION,1/26/25 14:21,1:60 McCormick Rd,Suspended,,,,,
202500002703/87,1/26/25 15:31,TRAFFIC STOP/FIELD INVESTIGATION,1/26/25 15:31,16:09 University Ave,Suspended,,,,,
202500002704/54,1/26/25 15:38,LOST PROPERTY,1/24/25 18:00,5:50 Brandon Ave,Non-Criminal,,,,,
202500002706/81,1/26/25 15:59,ACCIDENT,1/26/25 15:59,1:60 McCormick Rd,Suspended,,,,,
202500002727/52,1/26/25 23:03,ACCIDENT,1/26/25 23:03,Brandon Ave,Suspended,,,,,
20:25-00002743/52,1/27/25 3:32,VANDALISM,1/27/25 1:25,12:15 Lee St,Active,,,,,
202500002754/53,1/27/25 8:24,VANDALISM,1/25/25 20:35,10:03 W Main St,Active,,,,,
20:25-00002774/62,1/27/25 12:50,VANDALISM,1/25/25 11:30,15:05 University Avenue,Active,,,,,
202500002779/88,1/27/25 13:33,FOUND PROPERTY,1/25/25 13:33,10:15 Massie Rd,Non-Criminal,,,,,
202500002791/66,1/27/25 15:08,LARCENY,1/25/25 18:30,2:95 Massie Rd,Non-Criminal,,,,,
202500002792/27,1/27/25 15:40,LOST PROPERTY,1/27/25 12:15,3:00 Massie Rd,Non-Criminal,,,,,
202500002793/53,1/27/25 15:57,LARCENY,1/27/25 7:15,1:23 Emmet St N,Suspended,,,,,
202500002795/88,1/27/25 16:28,FRAUD,1/27/25 15:51,12:15 Lee St,Active,,,,,
202500002796/66,1/27/25 16:11,ASSIST CITIZEN,1/21/25 15:00,40 South Lawn,Non-Criminal,,,,,
202500002797/88,1/27/25 17:31,ASSIST CITIZEN MEDICAL,1/21/25 17:31,5:05 Edgemont Rd,Non-Criminal,,,,,
202500002799/69,1/27/25 19:08,AGGRAVATED ASSAULT,1/27/25 18:53,1:30 Culbreth Rd,Suspended,,,,,
202500002800/78,1/27/25 19:10,PROPERTY DAMAGE,1/27/25 11:00,12:10 Lee St,Suspended,,,,,
202500002811/75,1/27/25 21:53,FOUND PROPERTY,1/27/25 21:53,12:15 Lee St,Non-Criminal,,,,,
202500002813/76,,ANIMAL COMPLAINT,,12:15 Lee St,Non Criminal,,,,,
202500002877/57,1/28/25 0:44,TRESPASS/OBSTRUCTION OF JUSTICE/ASSAULT OF LAW ENFORCEMENT,1/28/25 0:44,12:22 Jefferson Park Ave,Arrest,,,,,
202500002843/44,1/28/25 3:18,ASSIST CITIZEN/MEDICAL,1/28/25 1:00,2:03 Sprigg Ln,Non-Criminal,,,,,
202500002856/57,1/28/25 9:34,PROPERTY DAMAGE,1/27/25 15:00,1:30 Culbreth Rd,Non-Crimina,,,,,
202500002877/57,1/28/25 11:38,PROPERTY DAMAGE,1/27/25 8:00,12:10 Lee St,Non-Criminal,,,,,
202500002880/47,1/28/25 12:07,ACCIDENT,1/28/25 7:00,1 Dawson's Row,Suspended,,,,,
202500002884/57,1/28/25 13:20,LOST PROPERTY,1/28/25 12:00,4:34 Coogan Way,Non-Criminal,,,,,
202500002892/57,1/28/25 14:31,LOST PROPERTY,1/28/25 12:30,85 Engineer's Way,Suspended,,,,,
202500002939/76,1/29/25 1:17,ASSAULT,1/28/25 21:58,12:15 Lee St,Suspended,,,,,
202500004576/76,1/29/25 4:00,ASSAULT,1/28/25 4:00,12:15 Lee St,Suspended,,,,,
202500002968/87,1/29/25 8:34,ASSIST CITIZEN MEDICAL,1/29/25 8:34,4:50 McCormick Rd,Non-Criminal,,,,,
202500002984/87,1/29/25 11:32,HIT AND RUN,1/29/25 10:00,5:00 Ray C Hunt Dr,Suspended,,,,,
202500002985/34,1/29/25 11:30,DRIVER EXCHANGE,1/29/25 11:30,22:80 Ivy Rd,Non-Criminal,,,,,
202500002988/87,1/29/25 12:42,ACCIDENT,1/28/25 10:05,Tree House Dr,Suspended,,,,,
202500003015/64,1/29/25 18:06,INTIMIDATION,1/29/25 18:06,12:15 Lee St,Non-Criminal,,,,,
202500003016/87,1/29/25 18:20,ACCIDENT,1/28/25 18:20,Newcomb Rd @ McCormick Rd,Non- Criminal,,,,,
202500003021/51,1/29/25 20:22,INTIMIDATION/ HATE CRIME,1/29/25 15:23,1:80 McCormick Rd,Non-Criminal,,,,,
202500003025/75,1/29/25 21:21,TRAFFIC STOP/FIELD INVESTIGATION,1/29/25 21:21,4:34 Coogan Way,Suspended,,,,,
202500003043/24,1/30/25 0:15,LARCENY,1/29/25 2:30,12:10 Lee St,Suspended,,,,,
202500003062/82,1/30/25 3:30,ASSIST CITIZEN MEDICAL,1/30/25 3:30,12:10 Lee St,Non-Criminal,,,,,
202500003119/54,1/31/25 15:29,PROPERTY DAMAGE,,Ray C Hunt Dr,Non-Criminal,,,,,
202500003143/55,1/30/25 21:14,TRAFFIC STOP/FIELD INVESTIGATION,1/30/25 21:14,4:50 Whitehead Rd,Suspended,,,,,
202500003146/75,1/30/25 21:23,TRAFFIC STOP/FIELD INVESTIGATION,1/30/25 21:23,4:50 Whitehead Rd,Suspended,,,,,
202500003167/55,1/30/25 23:06,TRAFFIC STOP/FIELD INVESTIGATION,1/30/25 23:06,14:15 Jefferson Park Ave,Suspended,,,,,
